(GIO) Human Resource Development International,C
Journal of Business and Psychology,B
Journal of Business Economics,B
Journal of Business Economics and Management,D
Journal of Business Ethics,A
Journal of Business Finance & Accounting,B
Journal of Business Logistics,A
Journal of Business Models,C
Journal of Business Research,A
Journal of Business Strategy,C
Journal of Business Valuation and Economic Loss Analysis,C
Journal of Business Venturing,A
Journal of Business Venturing Design,B
Journal of Business Venturing Insights,B
Journal of Business-to-Business Marketing,C
Journal of Change Management,C
Journal of Cleaner Production,B
Journal of Commodity Markets,B
Journal of Competences, Strategy & Management,C
Journal of Computational Finance,B
Journal of Computer-Mediated Communication,C
Journal of Consumer Affairs,C
Journal of Consumer Behaviour,B
Journal of Consumer Marketing,C
Journal of Consumer Policy,C
Journal of Consumer Psychology,A
Journal of Consumer Research,A+
Journal of Corporate Accounting and Finance,C
Journal of Corporate Finance,A
Journal of Credit Risk,B
Journal of Cross-Cultural Psychology,B
Journal of Cultural Economics,B
Journal of Customer Behaviour,C
Journal of Decision Systems,B
Journal of Derivatives,B
Journal of Destination Marketing & Management,D
Journal of Developmental Entrepreneurship,D
Journal of Digital Economy,D
Journal of East European Management Studies,C
Journal of Econometrics,A
Journal of Economic Behavior & Organization,A
Journal of Economic Dynamics & Control,A
Journal of Economic Literature,A
Journal of Economic Perspectives,A
Journal of Economic Psychology,B
Journal of Economic Theory,A
Journal of Economics and Finance,C
Journal of Economics and Management Strategy,B
Journal of Electronic Commerce in Organizations,C
Journal of Electronic Commerce Research,C
Journal of Empirical Finance,B
Journal of Engineering and Technology Management,C
Journal of Enterprise Information Management,C
Journal of Enterprising Communities,D
Journal of Enterprising Communities: People and Places in the Global Economy,C
Journal of Enterprising Culture,C
Journal of Entrepreneurial Finance,C
Journal of Entrepreneurship,B
Journal of Entrepreneurship and Innovation in Emerging Economies,C
Journal of Entrepreneurship and Public Policy,C
Journal of Entrepreneurship Education,C
Journal of Entrepreneurship in Emerging Economies,D
Journal of Entrepreneurship Management and Innovation: JEMI|Journal of Entrepreneurship Management and Innovation,D
Journal of Environmental Economics and Management,B
Journal of Environmental Management,B
Journal of Environmental Planning and Management,B
Journal of European Public Policy,A
Journal of European Social Policy,B
Journal of Evolutionary Economics,C
Journal of Experimental Social Psychology,A
Journal of Family Business Management,C
Journal of Family Business Strategy,B
Journal of Financial and Quantitative Analysis (JFQA)|Journal of Financial and Quantitative Analysis,A
Journal of Financial Econometrics,B
Journal of Financial Economic Policy,D
Journal of Financial Economics,A+
Journal of Financial Intermediation,A
Journal of Financial Markets,B
Journal of Financial Research,B
Journal of Financial Services Marketing,C
Journal of Financial Services Research,B
Journal of Financial Stability,A
Journal of Fixed Income,B
Journal of Forecasting,B
Journal of Futures Markets,B
Journal of General Management,C
Journal of Global Entrepreneurship Research,C
Journal of Global Marketing,C
Journal of Global Mobility,C
Journal of Global Responsibility,C
Journal of Health Economics,A+
Journal of Health Organization and Management,C
Journal of Health Services Research & Policy,B
Journal of Healthcare Management,C
Journal of Heuristics,B
Journal of High Technology Management Research,C
Journal of Human Resources,B
Journal of Industrial Ecology,A
Journal of Industrial Economics,B
Journal of Industrial Relations,B
Journal of Information Systems,C
Journal of Information Systems Education,C
Journal of Information Technology,A
Journal of Information Technology Teaching Cases,C
Journal of Informetrics,C
Journal of Innovation and Entrepreneurship,C
Journal of Innovation and Knowledge,C
Journal of Innovation Economics & Management,C
Journal of Institutional and Theoretical Economics (JITE)|Journal of Institutional and Theoretical Economics,B
Journal of Insurance Issues,C
Journal of Intellectual Capital,C
Journal of intelligent manufacturing,C
Journal of Interactive Advertising,C
Journal of Interactive Marketing,B
Journal of International Accounting Auditing and Taxation,B
Journal of International Business Policy,B
Journal of International Business Studies,A
Journal of International Economics,A
Journal of International Entrepreneurship,C
Journal of International Financial Markets, Institutions and Money,B
Journal of International Management,B
Journal of International Marketing,B
Journal of International Money and Finance,B
Journal of Investing,C
Journal of Knowledge Management,C
Journal of Labor Economics,A
Journal of Law & Economics,A
Journal of Law, Economics and Organization,B
Journal of Law, Finance, and Accounting,C
Journal of Leadership & Organizational Studies,B
Journal of Leadership Studies,C
Journal of Macromarketing,C
Journal of Management,A
Journal of Management & Organization,B
Journal of Management Accounting Research,B
Journal of Management and Governance,C
Journal of Management Control,C
Journal of Management Education,C
Journal of Management Information Systems|JMIS|J Manag Inf Syst,A
Journal of Management Inquiry,B
Journal of Management Studies,A
Journal of Managerial Psychology,B
Journal of Manufacturing Systems,C
Journal of Manufacturing Technology Management,C
Journal of Marketing,A+
Journal of Marketing Analytics,C
Journal of Marketing Education,C
Journal of Marketing Management,C
Journal of Marketing Research,A+
Journal of Marketing Theory and Practice,B
Journal of Medical Internet Research,B
Journal of Monetary Economics,A
Journal of Money, Credit and Banking (JMCB)|Journal of Money, Credit and Banking,A
Journal of Multi-Criteria Decision Analysis,B
Journal of Nonprofit & Public Sector Marketing,C
Journal of Occupational and Organizational Psychology,B
Journal of Occupational Health Psychology,B
Journal of Open Innovation: Technology, Market and Complexity|Journal of Open Innovation,C
Journal of Operations Management,A
Journal of Organization Design,B
Journal of Organizational Behavior,A
Journal of Organizational Behavior Management,B
Journal of Organizational Change Management,B
Journal of Organizational Computing and Electronic Commerce,C
Journal of Organizational Sociology,B
Journal of Pension Economics and Finance,C
Journal of Personal Selling & Sales Management,B
Journal of Personality and Social Psychology,A+
Journal of Personnel Psychology,B
Journal of Philanthropy and Marketing,C
Journal of Policy Analysis and Management,B
Journal of Political Economy,A+
Journal of Product & Brand Management,C
Journal of Product Innovation Management,A
Journal of productivity analysis,C
Journal of Professions and Organization,B
Journal of Property Investment and Finance,D
Journal of Public Administration Research and Theory,A
Journal of Public Economic Theory,B
Journal of Public Economics,A
Journal of Public Policy & Marketing,B
Journal of Purchasing & Supply Management,B
Journal of Real Estate Portfolio Management,C
Journal of Real Estate Research (JRER)|Journal of Real Estate Research,C
Journal of Relationship Marketing,C
Journal of Research in Marketing and Entrepreneurship,C
Journal of Retailing,A
Journal of Retailing and Consumer Services,B
Journal of Revenue and Pricing Management,C
Journal of Risk,B
Journal of Risk and Insurance,A
Journal of Risk and Uncertainty,B
Journal of Risk Finance,B
Journal of Scheduling,A
Journal of Science and Technology Policy Management,D
Journal of Service Management,B
Journal of Service Management Research,C
Journal of Service Research,A
Journal of Service Theory and Practice,C
Journal of Services Marketing,C
Journal of Small Business & Entrepreneurship,C
Journal of Small Business and Enterprise Development,C
Journal of Small Business Management,B
Journal of Small Business Strategy,C
Journal of Social Entrepreneurship,C
Journal of Sport Management,C
Journal of Strategic Marketing,C
Journal of Strategy and Management,C
Journal of Structured Finance,D
Journal of Supply Chain Management,B
Journal of Sustainable Finance & Investment,B
Journal of Sustainable Tourism,C
Journal of Systems and Software,B
Journal of the Academy of Marketing Science,A
Journal of the ACM,B
Journal of the Association for Consumer Research,B
Journal of the Association for Information Science and Technology,C
Journal of the Association for Information Systems,A
Journal of the European Economic Association,A
Journal of the International Council for Small Business,C
Journal of the Knowledge Economy,C
Journal of the Operational Research Society,B
Journal of Transport Geography,B
Journal of Travel Research,B
Journal of Vocational Behavior,A
Journal of Wealth Management,C
Journal of World Business,A
Junior Management Science,D
KI - Künstliche Intelligenz,C
Knowledge Management Research & Practice,C
Kyklos,B
Kölner Zeitschrift für Soziologie und Sozialpsychologie,B
Labor Studies Journal,C
Labour Economics,B
Labour: Review of Labour Economics and Industrial Relations|Labour,B
Leadership,B
Leadership & Organizational Development Journal,C
Lecture Notes in Logistics,C
Leviathan : Berliner Zeitschrift für Sozialwissenschaft|Leviathan,B
Local Government Studies,B
Logistics Research,C
London Business School Review,D
Long Range Planning,B
M@n@gement,B
Management Accounting Research,A
Management and Organisation Review,B
Management and Organization Review,B
Management Decision,B
Management International Review,B
Management Learning,B
Management Personal Quarterly : Wissenschaftsjournal für die Personalpraxis,C
Management Research Review,C
Management Review Quarterly,B
management revue - Socio-economic Studies (früher: management revue - The,B
Management Revue : Socio-Economic Studies|Management Revue,B
Management Science,A+
Management: An International Journal) ILR Review: The Journal of Work and Policy,B
Managementforschung,B
Managerial and Decision Economics,B
Managerial Finance,C
Manufacturing & Service Operations Management,A
Maritime Policy & Management,C
Maritime Transport Research,B
Marketing Intelligence Review,D
Marketing Letters,B
Marketing Review St. Gallen,D
Marketing Science,A+
Marketing Theory,B
Marketing ZFP - Journal of Research and Management,C
Mathematical Finance,B
Mathematical Methods of Operations Research,B
Mathematical Programming,A
Mathematics of Operations Research,A
McKinsey Quarterly,D
Medical Care,B
Medical Decision Making,A
MIS quarterly / Management Information Systems Research Center (MISRC)|MIS quarterly|MISQ|MIS Q,A+
MIS Quarterly Executive,B
MIT Sloan Management Review,B
Multinational Business Review,C
Multivariate Behavioral Research,B
National Tax Journal,A
Nature,A+
Nature climate change,A
Nature Communications,A
Nature Energy,A
Nature Human Behaviour,A
Nature Machine Intelligence,A
Nature Sustainability,A
Naval Research Logistics,B
Networks,A
Networks and Spatial Economics,B
New England Journal of Entrepreneurship,C
New Technology, Work and Employment,B
Nonprofit and Voluntary Sector Quarterly,A
Nonprofit Management & Leadership,B
Nonprofit Policy Forum,B
Nonprofit Services) Information Polity,C
Nordic Tax Journal,B
North American Actuarial Journal,B
North American Journal of Economics and Finance,C
of International Business and Economics Journal of Marketing Communications,C
Omega,B
Operations Management Research : OMR|Operations Management Research,C
Operations Research,A+
Operations research forum,B
Operations Research Letters,B
Operations Research Perspectives,C
Operations Research, Data Analytics and Logistics,B
Operations Research, Data Analytics und Logistik,B
Optimization Letters,B
OR Spectrum,A
Organisationsentwicklung : Zeitschrift für Unternehmensentwicklung und Change,C
Organization,B
Organization & Environment,B
Organization Science,A+
Organization Studies,A
Organization Theory,A
Organizational Behavior and Human Decision Processes,A
Organizational Dynamics,B
Organizational Psychology Review,B
Organizational Research Methods,A
Pacific Asia Journal of the Association for Information Systems,C
Pacific-Basin Finance Journal,C
Personality and Individual Differences,B
Personality and Social Psychology Bulletin,A
Personnel Psychology,A
Personnel Review,B
Perspectives on Public Management and Governance,B
Perspektiven der Wirtschaftspolitik (PWP)|Perspektiven der Wirtschaftspolitik,C
PharmacoEconomics,A
PLOS One,B
Problems and Perspectives in Management,C
Proceedings of the National Academy of Sciences,A
Production and Operations Management,A
Production Planning & Control,B
Project Management Journal,B
Psychological Methods,A
Psychological Science,A+
Psychology & Marketing,B
Psychometrika,A
Public Administration,A
Public Administration and Development,C
Public Administration Quarterly,C
Public Administration Review,A
Public Choice,C
Public Finance Review,B
Public Management Review,A
Public Money & Management,B
Public Performance & Management Review,B
Public Personnel Management,C
Public Policy and Administration,B
Public transport : planning and operations|Public transport,C
Qualitative Market Research,C
Qualitative Research in Accounting & Management : QRAM|Qualitative Research in Accounting & Management,B
Qualitative Research in Financial Markets,D
Quantitative Finance,B
Quantitative Marketing and Economics,A
Quarterly Journal of Economics,A+
R&D Management,B
Real Estate Economics,B
Real Estate Finance,C
Recherche et Applications en Marketing (English Edition)|Recherche et Applications en Marketing,C
Regional Studies,B
Relations Industrielles / Industrial Relations|Relations Industrielles,B
Renewable and Sustainable Energy Reviews,B
Research in Higher Education,B
Research in International Business and Finance,C
Research in Organizational Behavior,B
Research in the Sociology of Organizations,B
Research Policy,A
Research Technology Management,C
Resource and Energy Economics,B
Resources, Conservation and Recycling,B
Review of Accounting Studies,A
Review of Derivatives Research,A
Review of Economic Studies,A+
Review of Finance,A
Review of Financial Economics,B
Review of Managerial Science,B
Review of Marketing Research,C
Review of Marketing Science,C
Review of Public Personnel Administration,B
Review of Quantitative Finance and Accounting,B
Revue de l'entrepreneuriat,D
Revue Internationale PME,D
Risk Analysis,C
Risk Management and Insurance Review,D
Scandinavian Journal of Information Systems,B
Scandinavian Journal of Management,B
Schmalenbach Business Review,B
Schmalenbach Journal of Business Research,B
Science,A+
Science and Technology Studies,D
Science Technology and Human Values,C
Scientometrics,B
Service Business,D
Service Industries Journal,C
Service Science,B
SIAM Journal on Computing,A
Small Business Economics,B
Small Enterprise Research,C
Smart and Sustainable Built Environment,C
Social and Environmental Accountability Journal,B
Social Enterprise Journal,C
Social Forces,B
Social Policy & Administration,C
Social Responsibility Journal,C
Social Science & Medicine,A
Society and Business Review,B
Socio-Economic Review,B
Software and Systems Modeling,B
Soziale Systeme : Zeitschrift für soziologische Theorie|Soziale Systeme,B
Sport Management Review,C
Steuer und Wirtschaft,B
Strategic Change,B
Strategic Entrepreneurship Journal,A
Strategic Management Journal,A+
Strategic Management Review: SMR|Strategic Management Review,B
Strategic Organization,B
Strategy & Leadership,C
Strategy Science,A
Structural Equation Modeling: A Multidisciplinary Journal|Structural Equation Modeling,B
Studies in Higher Education,A
Supply Chain Forum: An International Journal|Supply Chain Forum,C
Supply Chain Management : An International Journal|Supply Chain Management,B
Sustainability Accounting, Management and Policy Journal,B
Sustainability Analytics and Modeling,B
Sustainability Nexus Forum,C
Sustainability Science,B
Sustainable Development,B
Sustainable Production and Consumption,B
Sustainable Technology and Entrepreneurship,D
System Dynamics Review,B
Teaching Public Administration,C
Technological Forecasting and Social Change,B
Technology Analysis & Strategic Management,C
Technology in Society: An International Journal|Technology in Society,C
Technology Innovation Management Review,D
Technovation,B
Telecommunications Policy,C
The American Review of Public Administration,B
The Economic Journal,A
The Energy Journal,B
The European Journal of Health Economics,A
The International Journal of Advanced Manufacturing Technology,B
The International Journal of Entrepreneurship and Innovation,C
The International Journal of Health Planning and Management,C
The International Journal of Management Education,C
The Journal of Applied Behavioral Science,B
The Journal of Finance,A+
The Journal of Portfolio Management,B
The Journal of Private Equity,C
The Journal of Real Estate Finance and Economics,C
The Journal of Strategic Information Systems,A
The Journal of Technology Transfer,B
The Journal of the American Taxation Association,B
The Leadership Quarterly,A
The Quarterly Review of Economics and Finance,B
The RAND Journal of Economics,A
The Review of Asset Pricing Studies,A
The Review of Corporate Finance Studies,A
The Review of Economics and Statistics,A
The Review of Financial Studies,A+
The Scandinavian Journal of Economics,B
The World Economy,C
Thunderbird International Business Review,B
Tourism Management,B
Transfer - Zeitschrift für Kommunikation und Markenmanagement,D
Transnational Corporations,C
Transport Policy,B
Transport Reviews,C
Transportation,B
Transportation Journal,C
Transportation Research Interdisciplinary Perspectives,C
Transportation Research Part A: Policy and Practice|Transportation Research Part A,B
Transportation Research Part B: Methodological|Transportation Research Part B,A
Transportation Research Part C: Emerging Technologies|Transportation Research Part C,B
Transportation Research Part D: Transport and Environment|Transportation Research Part D,B
Transportation Research Part E: Logistics and Transportation Review|Transportation Research Part E,B
Transportation Research Part F: Traffic Psychology and Behaviour|Transportation Research Part F,B
Transportation Research Procedia,C
Transportation Research Record,C
Transportation Science,A
Urban Studies,B
Value in Health,A
Venture Capital,C
Versicherungswirtschaft,D
Voluntary Sector Review: An International Journal of Third Sector Research, Policy,B
Voluntas: International Journal of Voluntary and Nonprofit Organizations|Voluntas,B
Waste Management,B
Waste Management & Research: The Journal for a Sustainable Circular Economy|Waste Management & Research,C
Wirtschaftsinformatik und Management,D
Wirtschaftswissenschaften Ökologisches Wirtschaften,D
Wirtschaftswissenschaftliches Studium,D
Work & Stress : An International Journal of Work Health and Organisations|Work & Stress,B
Work and Occupations,B
Work, Aging and Retirement,B
Work, Employment and Society,B
World Patent,C
World Review of Entrepreneurship, Management and Sustainable Development,D
World Tax Journal,B
ZBB - Zeitschrift für Bankrecht und Bankwirtschaft,C
Zeitschrift für Arbeits- und Organisationspsychologie,C
Zeitschrift für Arbeitswissenschaft,C
Zeitschrift für das gesamte Genossenschaftswesen,C
Zeitschrift für das gesamte Kreditwesen,D
Zeitschrift für die gesamte Versicherungswissenschaft,D
Zeitschrift für Energiewirtschaft,C
Zeitschrift für Gemeinwirtschaft und Gemeinwohl (Z’GuG) (früher: Zeitschrift für öffentliche und gemeinwirtschaftliche Unternehmen (ZögU) – Journal for Public and,C
Zeitschrift für KMU und Entrepreneurship,C
Zeitschrift für Management (Journal wurde eingestellt)|Zeitschrift für Management,C
Zeitschrift für Umweltpolitik & Umweltrecht (ZfU)|Zeitschrift für Umweltpolitik & Umweltrecht,B
Zeitschrift für Unternehmens- und Gesellschaftsrecht (ZGR)|Zeitschrift für Unternehmens- und Gesellschaftsrecht,D
Zeitschrift für Verkehrswissenschaft (ZfV)|Zeitschrift für Verkehrswissenschaft,D
Zeitschrift für Versicherungswesen (ZfV)|Zeitschrift für Versicherungswesen,D
Zeitschrtift für Wirtschafts- und Unternehmensethik,B
zfbf Schmalenbachs Zeitschrift für betriebswirtschaftliche Forschung (eingestellt)|zfbf Schmalenbachs Zeitschrift für betriebswirtschaftliche Forschung,B
zfo - Zeitschrift Führung + Organisation,C
